CallID,Date,Agent,CallType,Region,Duration,ResolutionTime,FCR,CSAT
156,2025-02-02,Charlie,Technical,North,506,343,1,5
157,2025-01-10,Charlie,Complaint,East,598,818,0,4
158,2025-01-02,Bob,General Inquiry,West,239,408,1,3
159,2025-02-25,Alice,Technical,North,924,276,0,2
160,2025-01-12,Bob,Complaint,East,400,1179,0,5
161,2025-01-21,Bob,General Inquiry,East,786,914,0,2
162,2025-01-17,Bob,General Inquiry,West,716,738,0,1
163,2025-02-09,Alice,Technical,South,750,941,1,3
164,2025-02-04,David,Technical,North,543,1144,1,5
165,2025-02-14,Bob,Technical,West,292,529,0,2
166,2025-02-03,Eva,Technical,East,474,1198,1,2
167,2025-01-27,Eva,Complaint,North,944,471,0,5
168,2025-02-06,Bob,Billing,East,654,1134,1,4
169,2025-02-07,Eva,General Inquiry,South,780,597,1,2
170,2025-02-24,Charlie,Complaint,East,993,988,1,4
171,2025-01-11,Charlie,Complaint,North,355,433,0,2
172,2025-02-11,Bob,General Inquiry,North,567,824,0,3
173,2025-02-14,Alice,Complaint,South,625,535,0,1
174,2025-02-10,David,Complaint,West,735,620,1,4
175,2025-01-25,Eva,Billing,North,843,410,1,5
176,2025-01-07,Alice,Technical,South,325,425,0,1
177,2025-02-03,Eva,Complaint,North,526,722,0,3
178,2025-01-03,Bob,Technical,West,488,786,0,4
179,2025-01-26,Alice,Technical,West,424,1001,0,3
180,2025-02-05,Charlie,Technical,West,574,967,0,2
181,2025-01-14,Bob,General Inquiry,East,997,1190,1,5
182,2025-02-22,Eva,Complaint,South,141,1176,0,2
183,2025-01-04,David,General Inquiry,South,765,601,1,4
184,2025-01-15,Bob,Billing,East,293,424,0,5
185,2025-02-18,Charlie,General Inquiry,East,853,747,0,5
186,2025-01-13,Bob,Technical,North,798,1196,1,3
187,2025-01-08,Eva,Technical,West,983,596,0,3
188,2025-02-04,Charlie,Complaint,South,191,434,0,4
189,2025-01-31,Charlie,General Inquiry,East,479,890,0,2
190,2025-02-27,Bob,Billing,South,991,1009,1,1
191,2025-01-24,Charlie,General Inquiry,South,239,403,0,3
192,2025-01-18,Bob,Billing,West,865,1069,1,5
193,2025-01-15,Charlie,Complaint,West,201,866,0,2
194,2025-01-01,David,Billing,West,466,1032,1,3
195,2025-01-07,Bob,Technical,North,323,762,0,1
196,2025-02-21,Alice,Technical,West,795,378,1,4
197,2025-01-09,Charlie,Technical,North,557,429,1,1
198,2025-01-04,Bob,Billing,West,956,541,0,2
199,2025-02-28,Bob,Billing,West,157,977,0,4
200,2025-02-28,David,Technical,West,213,1011,1,5
201,2025-01-18,Alice,Complaint,South,709,965,1,2
202,2025-02-16,Alice,Technical,North,570,433,0,2
203,2025-01-20,Charlie,Complaint,South,329,976,0,2
204,2025-02-06,Eva,Technical,South,538,1169,1,5
205,2025-01-19,Charlie,Billing,West,121,1123,0,5
206,2025-02-26,Charlie,General Inquiry,North,381,1185,0,3
207,2025-02-13,Charlie,General Inquiry,East,530,1143,0,5
208,2025-02-12,Bob,Complaint,East,683,885,0,1
209,2025-01-19,Bob,General Inquiry,East,828,1051,0,3
210,2025-01-11,Alice,Billing,East,148,924,0,5
211,2025-02-23,Alice,Complaint,West,743,254,0,4
212,2025-01-18,Eva,Technical,South,170,243,1,1
213,2025-02-27,Bob,Complaint,South,615,1186,0,1
214,2025-01-12,Bob,General Inquiry,West,287,981,1,1
215,2025-02-24,Alice,General Inquiry,North,529,219,0,1
216,2025-01-14,Charlie,Complaint,North,661,920,1,1
217,2025-02-06,Alice,Technical,North,747,1107,1,1
218,2025-01-09,David,General Inquiry,North,112,1032,0,5
219,2025-02-16,Charlie,Billing,North,466,585,1,2
220,2025-02-01,Bob,General Inquiry,South,750,886,1,4
221,2025-01-08,Charlie,Billing,North,974,714,1,4
222,2025-01-23,Eva,Billing,South,864,261,1,5
223,2025-02-08,Eva,General Inquiry,North,700,850,1,4
224,2025-01-13,David,Billing,West,620,1197,1,1
225,2025-01-27,Eva,Technical,South,382,335,0,2
226,2025-02-23,David,Complaint,North,634,357,1,2
227,2025-02-13,David,Technical,North,498,1193,1,1
228,2025-02-04,David,Complaint,East,710,379,0,4
229,2025-01-01,Alice,General Inquiry,North,839,293,1,2
230,2025-01-04,Alice,Technical,East,317,629,1,3
231,2025-01-30,Alice,General Inquiry,West,992,1067,0,1
232,2025-02-01,Charlie,Technical,East,666,409,0,5
233,2025-01-15,Bob,Complaint,West,769,303,0,4
234,2025-02-14,Bob,General Inquiry,West,409,966,1,3
235,2025-02-12,David,General Inquiry,West,606,353,1,4
236,2025-02-16,Eva,Billing,South,379,259,0,5
237,2025-02-27,Alice,Technical,North,712,621,1,3
238,2025-01-17,Bob,Technical,South,956,609,1,5
239,2025-01-26,David,General Inquiry,South,720,600,1,3
240,2025-02-26,Alice,Billing,North,480,1008,1,2
241,2025-01-31,Bob,Billing,East,386,758,1,3
242,2025-01-06,Alice,Technical,West,559,768,1,4
243,2025-01-05,Alice,General Inquiry,South,161,908,0,5
244,2025-02-18,Bob,General Inquiry,West,596,819,1,4
245,2025-02-03,Bob,Technical,West,748,695,0,5
246,2025-01-11,David,General Inquiry,South,705,744,1,4
247,2025-01-05,David,Complaint,East,864,268,0,2
248,2025-01-21,David,Complaint,West,620,955,1,1
249,2025-01-20,David,Billing,West,699,469,0,1
250,2025-02-02,Alice,Technical,North,910,200,0,4
251,2025-02-26,David,Billing,West,991,405,1,1
252,2025-02-09,Eva,Billing,West,265,391,1,5
253,2025-02-14,David,Technical,East,285,502,1,4
254,2025-01-29,David,Complaint,East,720,532,1,3
255,2025-01-28,David,Complaint,West,710,857,1,1
256,2025-01-11,Charlie,Complaint,North,369,397,0,2
257,2025-01-09,Charlie,Technical,North,642,477,0,5
258,2025-01-31,David,General Inquiry,South,221,768,1,5
259,2025-02-17,Charlie,Technical,West,224,1162,1,1
260,2025-02-18,David,General Inquiry,East,278,917,1,5
